https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume ICP,Volume USDT,tradecount
1637118000000,2021-11-17 03:00:00,ICP/USDT,41.69000000,42.03000000,40.55000000,41.30000000,177093.96000000,7309624.42410000,19395
1637114400000,2021-11-17 02:00:00,ICP/USDT,41.70000000,42.16000000,41.40000000,41.68000000,58381.84000000,2439829.10960000,6948
1637110800000,2021-11-17 01:00:00,ICP/USDT,41.93000000,42.66000000,41.58000000,41.70000000,71963.94000000,3026221.88690000,11232
1637107200000,2021-11-17 00:00:00,ICP/USDT,42.58000000,43.13000000,41.87000000,41.93000000,87310.94000000,3705859.42440000,10793
1637103600000,2021-11-16 23:00:00,ICP/USDT,43.23000000,43.42000000,42.53000000,42.59000000,43500.22000000,1867772.42430000,4699
1637100000000,2021-11-16 22:00:00,ICP/USDT,43.16000000,43.54000000,43.13000000,43.22000000,36533.54000000,1584201.27910000,3568
1637096400000,2021-11-16 21:00:00,ICP/USDT,42.53000000,43.40000000,42.48000000,43.16000000,61091.59000000,2631880.12780000,8870
1637092800000,2021-11-16 20:00:00,ICP/USDT,43.01000000,43.03000000,41.86000000,42.53000000,95843.87000000,4059788.11900000,12579
1637089200000,2021-11-16 19:00:00,ICP/USDT,42.50000000,43.40000000,42.34000000,43.03000000,64814.41000000,2781247.08170000,11141
1637085600000,2021-11-16 18:00:00,ICP/USDT,43.09000000,43.53000000,42.50000000,42.53000000,73648.90000000,3174983.16250000,7142
1637082000000,2021-11-16 17:00:00,ICP/USDT,43.23000000,43.54000000,42.77000000,43.10000000,58334.96000000,2519451.93460000,5493
1637078400000,2021-11-16 16:00:00,ICP/USDT,43.25000000,43.53000000,42.98000000,43.24000000,112250.19000000,4853386.78840000,8607
1637074800000,2021-11-16 15:00:00,ICP/USDT,43.82000000,43.99000000,43.07000000,43.25000000,93040.79000000,4051274.22950000,11381
1637071200000,2021-11-16 14:00:00,ICP/USDT,43.33000000,44.49000000,43.24000000,43.84000000,127794.32000000,5607840.79590000,10198
1637067600000,2021-11-16 13:00:00,ICP/USDT,42.57000000,43.52000000,42.56000000,43.33000000,94508.01000000,4072595.56680000,6919
1637064000000,2021-11-16 12:00:00,ICP/USDT,43.25000000,43.35000000,42.48000000,42.57000000,131190.26000000,5634664.35820000,9532
1637060400000,2021-11-16 11:00:00,ICP/USDT,42.48000000,43.42000000,42.39000000,43.25000000,162009.45000000,6958341.85590000,12429
1637056800000,2021-11-16 10:00:00,ICP/USDT,43.20000000,43.45000000,40.13000000,42.45000000,534504.55000000,22324165.44220000,46888
1637053200000,2021-11-16 09:00:00,ICP/USDT,44.85000000,45.05000000,43.11000000,43.19000000,229795.76000000,10059246.62200000,17746
1637049600000,2021-11-16 08:00:00,ICP/USDT,44.60000000,44.90000000,44.33000000,44.83000000,55039.76000000,2455918.65300000,5398
1637046000000,2021-11-16 07:00:00,ICP/USDT,44.57000000,44.72000000,44.21000000,44.58000000,64875.90000000,2884917.09100000,5554
1637042400000,2021-11-16 06:00:00,ICP/USDT,44.38000000,44.71000000,43.87000000,44.58000000,89194.88000000,3955501.09080000,8283
1637038800000,2021-11-16 05:00:00,ICP/USDT,44.41000000,44.69000000,44.13000000,44.37000000,69611.27000000,3090786.71680000,7727
1637035200000,2021-11-16 04:00:00,ICP/USDT,43.93000000,44.59000000,43.21000000,44.41000000,118376.35000000,5208176.76240000,14326
1637031600000,2021-11-16 03:00:00,ICP/USDT,44.18000000,44.65000000,43.25000000,43.93000000,167782.75000000,7379344.18520000,19126
1637028000000,2021-11-16 02:00:00,ICP/USDT,44.83000000,44.97000000,44.00000000,44.18000000,99857.86000000,4452091.74220000,10065
1637024400000,2021-11-16 01:00:00,ICP/USDT,45.38000000,45.53000000,42.61000000,44.84000000,276024.61000000,12165065.37960000,44287
1637020800000,2021-11-16 00:00:00,ICP/USDT,46.84000000,46.86000000,44.77000000,45.38000000,184911.11000000,8444094.80610000,25949
1637017200000,2021-11-15 23:00:00,ICP/USDT,47.11000000,47.17000000,46.71000000,46.87000000,39228.20000000,1843499.58630000,3050
1637013600000,2021-11-15 22:00:00,ICP/USDT,47.00000000,47.16000000,46.49000000,47.11000000,39781.25000000,1862558.34210000,4106
1637010000000,2021-11-15 21:00:00,ICP/USDT,46.88000000,47.06000000,46.00000000,47.00000000,79402.17000000,3698394.26040000,13042
1637006400000,2021-11-15 20:00:00,ICP/USDT,47.42000000,47.42000000,46.76000000,46.90000000,51652.81000000,2429298.67640000,5889
1637002800000,2021-11-15 19:00:00,ICP/USDT,47.18000000,47.54000000,46.66000000,47.42000000,65037.27000000,3064383.82690000,10910
1636999200000,2021-11-15 18:00:00,ICP/USDT,47.72000000,47.82000000,47.01000000,47.19000000,63576.84000000,3014026.07520000,10699
1636995600000,2021-11-15 17:00:00,ICP/USDT,47.82000000,48.00000000,47.59000000,47.72000000,53484.51000000,2554363.58490000,4977
1636992000000,2021-11-15 16:00:00,ICP/USDT,48.08000000,48.28000000,47.51000000,47.83000000,71829.45000000,3435323.35330000,8214
1636988400000,2021-11-15 15:00:00,ICP/USDT,49.26000000,49.29000000,47.79000000,48.09000000,147980.29000000,7161056.24550000,24096
1636984800000,2021-11-15 14:00:00,ICP/USDT,48.01000000,49.29000000,47.61000000,49.25000000,149473.75000000,7228590.85790000,27199
1636981200000,2021-11-15 13:00:00,ICP/USDT,47.93000000,48.20000000,47.81000000,47.99000000,46893.64000000,2251132.23150000,3968
1636977600000,2021-11-15 12:00:00,ICP/USDT,48.10000000,48.28000000,47.84000000,47.94000000,72419.43000000,3479758.40190000,5316
1636974000000,2021-11-15 11:00:00,ICP/USDT,48.39000000,48.40000000,48.06000000,48.10000000,50719.79000000,2444964.25580000,3241
1636970400000,2021-11-15 10:00:00,ICP/USDT,48.25000000,48.48000000,48.03000000,48.40000000,57228.64000000,2762327.17050000,4524
1636966800000,2021-11-15 09:00:00,ICP/USDT,48.00000000,48.40000000,47.88000000,48.25000000,56021.18000000,2697898.49080000,6773
1636963200000,2021-11-15 08:00:00,ICP/USDT,47.74000000,48.19000000,47.47000000,48.01000000,72086.47000000,3448864.81150000,6574
1636959600000,2021-11-15 07:00:00,ICP/USDT,47.74000000,47.86000000,47.35000000,47.74000000,58090.05000000,2768794.92100000,7327
1636956000000,2021-11-15 06:00:00,ICP/USDT,47.97000000,48.00000000,47.62000000,47.74000000,49449.46000000,2363544.38060000,4956
1636952400000,2021-11-15 05:00:00,ICP/USDT,48.11000000,48.17000000,47.80000000,47.96000000,50871.85000000,2441308.40400000,4979
1636948800000,2021-11-15 04:00:00,ICP/USDT,48.47000000,48.65000000,48.00000000,48.12000000,48859.32000000,2362590.54010000,4276
1636945200000,2021-11-15 03:00:00,ICP/USDT,48.28000000,48.64000000,48.15000000,48.47000000,58431.75000000,2824977.46840000,8751
1636941600000,2021-11-15 02:00:00,ICP/USDT,48.31000000,48.33000000,48.08000000,48.27000000,39348.14000000,1896780.78050000,2982
1636938000000,2021-11-15 01:00:00,ICP/USDT,48.02000000,48.31000000,47.94000000,48.31000000,44440.19000000,2137325.81500000,3921
1636934400000,2021-11-15 00:00:00,ICP/USDT,48.34000000,48.66000000,48.02000000,48.02000000,85886.76000000,4153691.31830000,8218
1636930800000,2021-11-14 23:00:00,ICP/USDT,48.04000000,48.42000000,47.74000000,48.33000000,51265.29000000,2466916.68300000,4461
1636927200000,2021-11-14 22:00:00,ICP/USDT,47.75000000,48.24000000,47.68000000,48.04000000,34847.92000000,1671288.21810000,5423
1636923600000,2021-11-14 21:00:00,ICP/USDT,47.49000000,47.89000000,47.33000000,47.76000000,38964.24000000,1855148.44510000,5735
1636920000000,2021-11-14 20:00:00,ICP/USDT,47.45000000,47.59000000,47.26000000,47.49000000,24197.39000000,1148444.74690000,2820
1636916400000,2021-11-14 19:00:00,ICP/USDT,47.35000000,47.46000000,47.06000000,47.44000000,40689.75000000,1922989.57760000,3593
1636912800000,2021-11-14 18:00:00,ICP/USDT,47.35000000,47.66000000,47.04000000,47.35000000,39253.46000000,1856814.51960000,5720
1636909200000,2021-11-14 17:00:00,ICP/USDT,47.45000000,47.73000000,46.80000000,47.33000000,98574.63000000,4656470.40620000,13226
1636905600000,2021-11-14 16:00:00,ICP/USDT,47.92000000,48.61000000,47.33000000,47.45000000,151463.28000000,7247407.99800000,22495
1636902000000,2021-11-14 15:00:00,ICP/USDT,49.14000000,49.14000000,47.62000000,47.92000000,132368.29000000,6416774.39230000,18657
1636898400000,2021-11-14 14:00:00,ICP/USDT,49.31000000,49.83000000,48.58000000,49.14000000,289416.16000000,14256322.02840000,41536
1636894800000,2021-11-14 13:00:00,ICP/USDT,47.65000000,49.39000000,47.41000000,49.31000000,149515.16000000,7235184.21270000,28430
1636891200000,2021-11-14 12:00:00,ICP/USDT,47.87000000,47.93000000,47.50000000,47.65000000,44054.33000000,2100758.28730000,3833
1636887600000,2021-11-14 11:00:00,ICP/USDT,47.49000000,47.93000000,47.36000000,47.87000000,51736.06000000,2463778.85870000,5114
1636884000000,2021-11-14 10:00:00,ICP/USDT,47.32000000,47.59000000,47.29000000,47.49000000,33350.58000000,1581816.74600000,3151
1636880400000,2021-11-14 09:00:00,ICP/USDT,47.29000000,47.56000000,47.07000000,47.33000000,47431.48000000,2244784.58300000,3867
1636876800000,2021-11-14 08:00:00,ICP/USDT,47.72000000,47.76000000,47.00000000,47.29000000,80346.14000000,3800163.83330000,10828
1636873200000,2021-11-14 07:00:00,ICP/USDT,48.33000000,48.36000000,47.59000000,47.71000000,55306.39000000,2653772.90210000,4987
1636869600000,2021-11-14 06:00:00,ICP/USDT,48.09000000,48.36000000,47.92000000,48.35000000,39105.81000000,1881511.88250000,4104
1636866000000,2021-11-14 05:00:00,ICP/USDT,47.76000000,48.15000000,47.60000000,48.09000000,53617.30000000,2562125.02720000,4353
1636862400000,2021-11-14 04:00:00,ICP/USDT,47.82000000,47.97000000,47.66000000,47.74000000,41592.19000000,1988555.61730000,3117
1636858800000,2021-11-14 03:00:00,ICP/USDT,47.80000000,48.05000000,47.67000000,47.81000000,34384.37000000,1644539.96060000,3222
1636855200000,2021-11-14 02:00:00,ICP/USDT,48.08000000,48.23000000,47.73000000,47.81000000,33785.89000000,1620733.11190000,4772
1636851600000,2021-11-14 01:00:00,ICP/USDT,48.47000000,48.58000000,48.00000000,48.08000000,34085.36000000,1644762.47760000,3963
1636848000000,2021-11-14 00:00:00,ICP/USDT,48.46000000,48.93000000,48.20000000,48.46000000,83141.39000000,4040347.96550000,12166
1636844400000,2021-11-13 23:00:00,ICP/USDT,47.62000000,48.53000000,47.60000000,48.46000000,53752.33000000,2577703.35590000,8135
1636840800000,2021-11-13 22:00:00,ICP/USDT,47.74000000,47.99000000,47.56000000,47.61000000,23395.61000000,1117956.38880000,2632
1636837200000,2021-11-13 21:00:00,ICP/USDT,47.84000000,47.98000000,47.54000000,47.74000000,17604.71000000,840586.39440000,2766
1636833600000,2021-11-13 20:00:00,ICP/USDT,47.55000000,47.96000000,47.53000000,47.84000000,26035.27000000,1242587.83190000,4298
1636830000000,2021-11-13 19:00:00,ICP/USDT,47.46000000,47.64000000,47.24000000,47.53000000,33402.42000000,1586717.12590000,3205
1636826400000,2021-11-13 18:00:00,ICP/USDT,48.01000000,48.04000000,47.14000000,47.47000000,47509.44000000,2257710.60260000,8469
1636822800000,2021-11-13 17:00:00,ICP/USDT,47.95000000,48.10000000,47.67000000,48.01000000,51738.10000000,2479181.50350000,5399
1636819200000,2021-11-13 16:00:00,ICP/USDT,47.97000000,48.68000000,47.86000000,47.94000000,84505.13000000,4073168.92980000,9841
1636815600000,2021-11-13 15:00:00,ICP/USDT,48.10000000,48.32000000,47.80000000,47.98000000,51801.96000000,2487399.40760000,4964
1636812000000,2021-11-13 14:00:00,ICP/USDT,47.73000000,48.43000000,47.55000000,48.10000000,106706.70000000,5124147.33490000,16171
1636808400000,2021-11-13 13:00:00,ICP/USDT,47.10000000,48.12000000,47.04000000,47.72000000,75625.91000000,3595206.49100000,12820
1636804800000,2021-11-13 12:00:00,ICP/USDT,47.66000000,47.90000000,46.94000000,47.10000000,108094.48000000,5118443.18460000,12510
1636801200000,2021-11-13 11:00:00,ICP/USDT,47.58000000,49.13000000,47.30000000,47.66000000,259754.59000000,12531817.68200000,49042
1636797600000,2021-11-13 10:00:00,ICP/USDT,45.78000000,48.27000000,45.61000000,47.57000000,249864.31000000,11768251.53300000,43337
1636794000000,2021-11-13 09:00:00,ICP/USDT,46.02000000,46.22000000,45.53000000,45.78000000,69640.25000000,3196190.12740000,9383
1636790400000,2021-11-13 08:00:00,ICP/USDT,46.25000000,46.67000000,46.00000000,46.03000000,65690.91000000,3037652.14340000,8249
1636786800000,2021-11-13 07:00:00,ICP/USDT,45.94000000,46.31000000,45.83000000,46.23000000,32532.75000000,1496940.87690000,5436
1636783200000,2021-11-13 06:00:00,ICP/USDT,45.61000000,46.05000000,45.60000000,45.93000000,56084.69000000,2571402.50260000,5416
1636779600000,2021-11-13 05:00:00,ICP/USDT,45.93000000,46.05000000,45.41000000,45.62000000,48028.46000000,2196238.37050000,7414
1636776000000,2021-11-13 04:00:00,ICP/USDT,46.12000000,46.35000000,45.88000000,45.94000000,28406.28000000,1308471.33430000,2633
1636772400000,2021-11-13 03:00:00,ICP/USDT,46.08000000,46.38000000,45.99000000,46.10000000,29468.92000000,1359601.50320000,3297
1636768800000,2021-11-13 02:00:00,ICP/USDT,45.92000000,46.46000000,45.92000000,46.09000000,37506.18000000,1731844.13390000,3749
1636765200000,2021-11-13 01:00:00,ICP/USDT,46.60000000,46.75000000,45.81000000,45.94000000,60045.12000000,2774848.57090000,7318
1636761600000,2021-11-13 00:00:00,ICP/USDT,46.36000000,46.80000000,46.32000000,46.61000000,39148.36000000,1824338.57250000,4637
1636758000000,2021-11-12 23:00:00,ICP/USDT,46.17000000,46.64000000,46.16000000,46.35000000,35100.68000000,1628549.90740000,2594
1636754400000,2021-11-12 22:00:00,ICP/USDT,46.19000000,46.51000000,46.09000000,46.15000000,21600.34000000,999497.65450000,2370
1636750800000,2021-11-12 21:00:00,ICP/USDT,46.42000000,46.69000000,46.14000000,46.20000000,35289.72000000,1638851.49100000,4736
1636747200000,2021-11-12 20:00:00,ICP/USDT,45.99000000,46.53000000,45.98000000,46.44000000,55867.95000000,2588076.59770000,7463
1636743600000,2021-11-12 19:00:00,ICP/USDT,46.08000000,46.13000000,45.70000000,45.99000000,41917.35000000,1927404.41980000,5151
1636740000000,2021-11-12 18:00:00,ICP/USDT,45.85000000,46.22000000,45.79000000,46.09000000,63232.95000000,2910584.25400000,9576
1636736400000,2021-11-12 17:00:00,ICP/USDT,45.35000000,45.87000000,45.18000000,45.84000000,79306.80000000,3611766.13530000,7468
1636732800000,2021-11-12 16:00:00,ICP/USDT,45.47000000,45.89000000,44.35000000,45.38000000,144429.53000000,6507557.93020000,19346
1636729200000,2021-11-12 15:00:00,ICP/USDT,45.57000000,45.76000000,44.84000000,45.47000000,96769.31000000,4383582.56430000,11271
1636725600000,2021-11-12 14:00:00,ICP/USDT,45.99000000,46.15000000,45.53000000,45.59000000,76612.41000000,3509489.85320000,7555
1636722000000,2021-11-12 13:00:00,ICP/USDT,45.85000000,46.08000000,45.03000000,45.98000000,91196.86000000,4156589.89540000,11742
1636718400000,2021-11-12 12:00:00,ICP/USDT,45.35000000,45.97000000,44.99000000,45.85000000,113662.92000000,5183663.32070000,11110
1636714800000,2021-11-12 11:00:00,ICP/USDT,45.23000000,45.72000000,44.93000000,45.31000000,139111.07000000,6301752.96790000,10792
1636711200000,2021-11-12 10:00:00,ICP/USDT,45.49000000,45.99000000,45.00000000,45.24000000,191615.74000000,8711180.17870000,17964
1636707600000,2021-11-12 09:00:00,ICP/USDT,46.63000000,46.74000000,45.25000000,45.50000000,183917.17000000,8435873.21300000,24253
1636704000000,2021-11-12 08:00:00,ICP/USDT,46.57000000,46.90000000,46.22000000,46.63000000,122370.45000000,5701146.71190000,9332
1636700400000,2021-11-12 07:00:00,ICP/USDT,46.92000000,47.05000000,45.75000000,46.53000000,180792.85000000,8378300.68050000,24665
1636696800000,2021-11-12 06:00:00,ICP/USDT,47.25000000,47.53000000,46.83000000,46.92000000,71079.40000000,3352424.06880000,9762
1636693200000,2021-11-12 05:00:00,ICP/USDT,48.02000000,48.12000000,47.23000000,47.26000000,55178.64000000,2627861.98460000,6507
1636689600000,2021-11-12 04:00:00,ICP/USDT,47.79000000,48.14000000,47.50000000,48.01000000,38820.43000000,1856880.61850000,6638
1636686000000,2021-11-12 03:00:00,ICP/USDT,48.12000000,48.21000000,47.68000000,47.80000000,47591.00000000,2278674.91030000,5628
1636682400000,2021-11-12 02:00:00,ICP/USDT,48.16000000,48.64000000,47.96000000,48.12000000,61954.85000000,2990347.21380000,9034
1636678800000,2021-11-12 01:00:00,ICP/USDT,47.77000000,48.25000000,46.47000000,48.15000000,123218.67000000,5835915.85540000,21798
1636675200000,2021-11-12 00:00:00,ICP/USDT,47.70000000,47.96000000,47.21000000,47.76000000,59594.41000000,2838697.46930000,7990
1636671600000,2021-11-11 23:00:00,ICP/USDT,48.41000000,48.80000000,47.02000000,47.70000000,110666.34000000,5317914.28230000,16548
1636668000000,2021-11-11 22:00:00,ICP/USDT,48.62000000,48.64000000,48.26000000,48.41000000,32532.28000000,1575490.58710000,3229
1636664400000,2021-11-11 21:00:00,ICP/USDT,47.99000000,48.78000000,47.90000000,48.64000000,67055.09000000,3247049.40550000,11693
1636660800000,2021-11-11 20:00:00,ICP/USDT,48.09000000,48.29000000,47.92000000,47.99000000,57613.21000000,2772124.32960000,4829
1636657200000,2021-11-11 19:00:00,ICP/USDT,47.70000000,48.19000000,47.63000000,48.08000000,43474.12000000,2083019.37540000,3839
1636653600000,2021-11-11 18:00:00,ICP/USDT,47.97000000,48.06000000,47.51000000,47.71000000,50362.16000000,2405947.88330000,6774
1636650000000,2021-11-11 17:00:00,ICP/USDT,48.27000000,48.38000000,47.90000000,47.99000000,57073.12000000,2751092.06220000,4648
1636646400000,2021-11-11 16:00:00,ICP/USDT,48.24000000,48.34000000,47.87000000,48.27000000,64310.78000000,3094285.28990000,6917
1636642800000,2021-11-11 15:00:00,ICP/USDT,48.03000000,48.47000000,47.68000000,48.24000000,125466.30000000,6029725.18390000,11389
1636639200000,2021-11-11 14:00:00,ICP/USDT,47.66000000,48.36000000,46.88000000,48.03000000,113470.81000000,5406269.82320000,17254
1636635600000,2021-11-11 13:00:00,ICP/USDT,48.13000000,48.25000000,47.15000000,47.65000000,98715.41000000,4707704.73390000,13448
1636632000000,2021-11-11 12:00:00,ICP/USDT,48.59000000,48.65000000,47.65000000,48.12000000,125595.08000000,6022714.96310000,12118
1636628400000,2021-11-11 11:00:00,ICP/USDT,48.29000000,48.74000000,47.98000000,48.59000000,89105.69000000,4313236.46920000,7836
1636624800000,2021-11-11 10:00:00,ICP/USDT,48.60000000,48.71000000,48.04000000,48.30000000,84492.94000000,4085988.43150000,8209
1636621200000,2021-11-11 09:00:00,ICP/USDT,48.86000000,48.92000000,48.30000000,48.60000000,96372.95000000,4682736.81740000,9610
1636617600000,2021-11-11 08:00:00,ICP/USDT,48.69000000,48.88000000,47.96000000,48.85000000,124667.20000000,6025318.49600000,13293
1636614000000,2021-11-11 07:00:00,ICP/USDT,48.78000000,49.18000000,48.50000000,48.69000000,124198.18000000,6059365.05200000,14549
1636610400000,2021-11-11 06:00:00,ICP/USDT,48.58000000,48.81000000,47.87000000,48.79000000,97129.07000000,4695560.76610000,14145
1636606800000,2021-11-11 05:00:00,ICP/USDT,47.86000000,48.63000000,47.82000000,48.58000000,88414.05000000,4268811.64180000,15172
1636603200000,2021-11-11 04:00:00,ICP/USDT,47.91000000,48.02000000,47.47000000,47.86000000,61371.23000000,2929250.55960000,6087
1636599600000,2021-11-11 03:00:00,ICP/USDT,47.53000000,47.93000000,47.24000000,47.90000000,73808.03000000,3510645.60420000,9712
1636596000000,2021-11-11 02:00:00,ICP/USDT,47.24000000,47.54000000,46.56000000,47.51000000,101597.25000000,4771213.65620000,10344
1636592400000,2021-11-11 01:00:00,ICP/USDT,48.13000000,48.20000000,46.00000000,47.25000000,256557.86000000,12142151.69630000,26310
1636588800000,2021-11-11 00:00:00,ICP/USDT,48.21000000,48.40000000,46.95000000,48.13000000,208135.50000000,9934980.28740000,25587
1636585200000,2021-11-10 23:00:00,ICP/USDT,48.11000000,48.49000000,47.34000000,48.21000000,164510.72000000,7885510.84760000,23028
1636581600000,2021-11-10 22:00:00,ICP/USDT,46.00000000,48.26000000,44.88000000,48.09000000,243692.20000000,11423853.96190000,28714
1636578000000,2021-11-10 21:00:00,ICP/USDT,49.29000000,50.01000000,43.33000000,46.00000000,710677.83000000,32914348.10870000,73630
1636574400000,2021-11-10 20:00:00,ICP/USDT,50.19000000,50.93000000,48.00000000,49.29000000,379859.32000000,18852350.62210000,43539
1636570800000,2021-11-10 19:00:00,ICP/USDT,52.44000000,52.79000000,50.15000000,50.20000000,182771.12000000,9392803.35410000,24680
1636567200000,2021-11-10 18:00:00,ICP/USDT,53.08000000,53.12000000,52.22000000,52.45000000,58498.12000000,3077682.93010000,10898
1636563600000,2021-11-10 17:00:00,ICP/USDT,53.31000000,53.55000000,52.80000000,53.08000000,77524.84000000,4118581.81880000,10029
1636560000000,2021-11-10 16:00:00,ICP/USDT,53.66000000,54.00000000,53.21000000,53.31000000,76339.25000000,4089439.73670000,9780
1636556400000,2021-11-10 15:00:00,ICP/USDT,52.98000000,54.67000000,52.92000000,53.65000000,188748.69000000,10178741.10270000,41225
1636552800000,2021-11-10 14:00:00,ICP/USDT,52.63000000,53.51000000,52.53000000,52.98000000,187563.46000000,9947463.61990000,26312
1636549200000,2021-11-10 13:00:00,ICP/USDT,51.50000000,52.70000000,50.88000000,52.63000000,222915.13000000,11535912.59450000,30132
1636545600000,2021-11-10 12:00:00,ICP/USDT,52.10000000,52.50000000,51.47000000,51.50000000,87261.67000000,4537473.11400000,14832
1636542000000,2021-11-10 11:00:00,ICP/USDT,52.81000000,52.96000000,52.02000000,52.09000000,68975.12000000,3617861.65860000,10450
1636538400000,2021-11-10 10:00:00,ICP/USDT,52.40000000,53.11000000,52.28000000,52.81000000,60434.57000000,3187306.31480000,8249
1636534800000,2021-11-10 09:00:00,ICP/USDT,52.57000000,52.89000000,52.28000000,52.41000000,55494.92000000,2920537.49660000,4476
1636531200000,2021-11-10 08:00:00,ICP/USDT,52.33000000,52.88000000,52.08000000,52.56000000,55380.37000000,2906757.57720000,6554
1636527600000,2021-11-10 07:00:00,ICP/USDT,52.49000000,52.80000000,52.21000000,52.34000000,47751.56000000,2509100.46790000,6393
1636524000000,2021-11-10 06:00:00,ICP/USDT,52.00000000,52.61000000,51.88000000,52.49000000,52116.34000000,2725744.15530000,8531
1636520400000,2021-11-10 05:00:00,ICP/USDT,52.23000000,52.32000000,51.73000000,52.00000000,44235.95000000,2299864.71520000,6363
1636516800000,2021-11-10 04:00:00,ICP/USDT,51.79000000,52.42000000,51.36000000,52.22000000,70224.33000000,3643738.96670000,10174
1636513200000,2021-11-10 03:00:00,ICP/USDT,52.14000000,52.18000000,51.23000000,51.80000000,97690.99000000,5045591.11130000,11943
1636509600000,2021-11-10 02:00:00,ICP/USDT,52.02000000,52.42000000,51.94000000,52.15000000,58091.48000000,3030302.96400000,9628
1636506000000,2021-11-10 01:00:00,ICP/USDT,51.75000000,52.17000000,51.57000000,52.02000000,61021.48000000,3170169.82660000,6020
1636502400000,2021-11-10 00:00:00,ICP/USDT,52.54000000,53.06000000,51.32000000,51.75000000,170661.30000000,8875312.13780000,21427
1636498800000,2021-11-09 23:00:00,ICP/USDT,53.20000000,53.26000000,52.34000000,52.50000000,75553.14000000,3981623.45890000,7940
1636495200000,2021-11-09 22:00:00,ICP/USDT,53.21000000,53.49000000,52.80000000,53.20000000,39553.40000000,2101213.78130000,4211
1636491600000,2021-11-09 21:00:00,ICP/USDT,53.25000000,53.31000000,52.75000000,53.21000000,43143.99000000,2287204.67690000,3935
1636488000000,2021-11-09 20:00:00,ICP/USDT,53.07000000,53.43000000,52.70000000,53.24000000,56254.83000000,2984636.33690000,6157
1636484400000,2021-11-09 19:00:00,ICP/USDT,52.69000000,53.18000000,52.38000000,53.06000000,61606.70000000,3255012.49270000,7934
1636480800000,2021-11-09 18:00:00,ICP/USDT,53.02000000,53.33000000,52.66000000,52.68000000,59547.70000000,3159879.60550000,6897
1636477200000,2021-11-09 17:00:00,ICP/USDT,53.07000000,53.21000000,52.20000000,53.04000000,106039.57000000,5586049.45850000,15760
1636473600000,2021-11-09 16:00:00,ICP/USDT,53.09000000,53.96000000,52.96000000,53.07000000,137427.17000000,7346403.40870000,17606
1636470000000,2021-11-09 15:00:00,ICP/USDT,53.13000000,53.50000000,52.24000000,53.10000000,164307.52000000,8693591.86640000,20274
1636466400000,2021-11-09 14:00:00,ICP/USDT,54.12000000,54.12000000,53.06000000,53.14000000,96185.57000000,5154948.73650000,11803
1636462800000,2021-11-09 13:00:00,ICP/USDT,53.66000000,54.16000000,53.55000000,54.12000000,68716.04000000,3706482.08070000,8529
1636459200000,2021-11-09 12:00:00,ICP/USDT,53.54000000,53.94000000,52.83000000,53.67000000,107254.31000000,5733491.47420000,11831
1636455600000,2021-11-09 11:00:00,ICP/USDT,54.49000000,54.54000000,52.59000000,53.55000000,225417.57000000,12045325.44510000,30725
1636452000000,2021-11-09 10:00:00,ICP/USDT,54.86000000,55.35000000,54.47000000,54.50000000,97748.22000000,5369934.04130000,10763
1636448400000,2021-11-09 09:00:00,ICP/USDT,54.35000000,55.03000000,54.21000000,54.86000000,80390.56000000,4389349.14100000,9332
1636444800000,2021-11-09 08:00:00,ICP/USDT,54.40000000,54.74000000,53.93000000,54.37000000,127005.86000000,6898128.25630000,11800
1636441200000,2021-11-09 07:00:00,ICP/USDT,55.07000000,55.44000000,54.06000000,54.41000000,103501.14000000,5672338.75230000,16972
1636437600000,2021-11-09 06:00:00,ICP/USDT,55.51000000,55.57000000,54.96000000,55.08000000,57810.22000000,3191124.46990000,6514
1636434000000,2021-11-09 05:00:00,ICP/USDT,55.75000000,55.92000000,55.02000000,55.51000000,98844.36000000,5488601.57540000,12581
1636430400000,2021-11-09 04:00:00,ICP/USDT,56.85000000,56.90000000,55.63000000,55.76000000,106488.13000000,5975636.27430000,14353
1636426800000,2021-11-09 03:00:00,ICP/USDT,55.82000000,57.11000000,55.74000000,56.84000000,106199.23000000,6007697.21150000,20301
1636423200000,2021-11-09 02:00:00,ICP/USDT,56.05000000,56.60000000,55.30000000,55.81000000,89195.13000000,4981016.45690000,13310
1636419600000,2021-11-09 01:00:00,ICP/USDT,55.19000000,56.50000000,54.81000000,56.04000000,88613.03000000,4939518.82770000,15369
1636416000000,2021-11-09 00:00:00,ICP/USDT,54.71000000,55.82000000,54.41000000,55.20000000,100670.68000000,5558203.15990000,13445
1636412400000,2021-11-08 23:00:00,ICP/USDT,54.56000000,55.36000000,54.47000000,54.73000000,110900.01000000,6093063.12950000,8603
1636408800000,2021-11-08 22:00:00,ICP/USDT,54.90000000,55.01000000,54.45000000,54.57000000,34081.65000000,1865043.89010000,4559
1636405200000,2021-11-08 21:00:00,ICP/USDT,54.68000000,55.37000000,54.45000000,54.91000000,83759.57000000,4598733.77190000,6782
1636401600000,2021-11-08 20:00:00,ICP/USDT,55.11000000,55.12000000,54.45000000,54.68000000,75278.68000000,4122651.63740000,10523
1636398000000,2021-11-08 19:00:00,ICP/USDT,55.47000000,55.95000000,55.04000000,55.11000000,71604.85000000,3968169.40960000,8678
1636394400000,2021-11-08 18:00:00,ICP/USDT,55.60000000,55.63000000,55.00000000,55.46000000,64733.56000000,3574464.91030000,6473
