https://www.CryptoDataDownload.com
unix,date,symbol,open,high,low,close,Volume UNI,Volume USDT,tradecount
1637074800000,2021-11-16 15:00:00,UNI/USDT,22.01000000,22.07000000,21.78000000,21.83000000,49599.76000000,1087801.68020000,4090
1637071200000,2021-11-16 14:00:00,UNI/USDT,21.76000000,22.16000000,21.74000000,22.00000000,102689.50000000,2259051.62500000,9695
1637067600000,2021-11-16 13:00:00,UNI/USDT,21.52000000,21.83000000,21.52000000,21.77000000,63363.50000000,1374610.51080000,4132
1637064000000,2021-11-16 12:00:00,UNI/USDT,21.68000000,21.72000000,21.49000000,21.52000000,115525.87000000,2497373.62100000,5265
1637060400000,2021-11-16 11:00:00,UNI/USDT,21.53000000,21.73000000,21.34000000,21.68000000,199058.24000000,4297401.62860000,11060
1637056800000,2021-11-16 10:00:00,UNI/USDT,21.95000000,22.00000000,20.34000000,21.53000000,1002869.16000000,21131862.23880000,62914
1637053200000,2021-11-16 09:00:00,UNI/USDT,22.48000000,22.56000000,21.93000000,21.95000000,198727.63000000,4417479.08480000,12814
1637049600000,2021-11-16 08:00:00,UNI/USDT,22.33000000,22.50000000,22.22000000,22.48000000,90600.21000000,2026480.71860000,5478
1637046000000,2021-11-16 07:00:00,UNI/USDT,22.31000000,22.40000000,22.19000000,22.33000000,84064.51000000,1873810.17720000,4212
1637042400000,2021-11-16 06:00:00,UNI/USDT,22.18000000,22.36000000,22.15000000,22.31000000,180321.22000000,4010812.69040000,6050
1637038800000,2021-11-16 05:00:00,UNI/USDT,22.23000000,22.33000000,22.09000000,22.19000000,152813.40000000,3391190.40230000,6694
1637035200000,2021-11-16 04:00:00,UNI/USDT,22.18000000,22.47000000,21.83000000,22.23000000,572812.14000000,12686687.54600000,21339
1637031600000,2021-11-16 03:00:00,UNI/USDT,22.52000000,22.71000000,22.00000000,22.18000000,404122.49000000,9025413.66900000,19429
1637028000000,2021-11-16 02:00:00,UNI/USDT,22.74000000,22.80000000,22.46000000,22.53000000,83890.32000000,1899974.19050000,4629
1637024400000,2021-11-16 01:00:00,UNI/USDT,23.16000000,23.20000000,21.95000000,22.75000000,672084.82000000,15217679.80610000,42380
1637020800000,2021-11-16 00:00:00,UNI/USDT,24.00000000,24.00000000,23.07000000,23.16000000,334938.42000000,7835736.52320000,35744
1637017200000,2021-11-15 23:00:00,UNI/USDT,24.06000000,24.10000000,23.93000000,24.00000000,20372.30000000,489240.29330000,1448
1637013600000,2021-11-15 22:00:00,UNI/USDT,24.05000000,24.06000000,23.87000000,24.05000000,23930.78000000,573547.57190000,1521
1637010000000,2021-11-15 21:00:00,UNI/USDT,24.05000000,24.09000000,23.73000000,24.05000000,81594.61000000,1950858.49690000,5543
1637006400000,2021-11-15 20:00:00,UNI/USDT,24.24000000,24.24000000,24.04000000,24.06000000,21630.56000000,521729.30390000,1490
1637002800000,2021-11-15 19:00:00,UNI/USDT,24.10000000,24.27000000,24.03000000,24.25000000,35280.79000000,851696.71180000,2091
1636999200000,2021-11-15 18:00:00,UNI/USDT,24.15000000,24.22000000,23.88000000,24.10000000,161309.89000000,3880306.95650000,11665
1636995600000,2021-11-15 17:00:00,UNI/USDT,24.24000000,24.29000000,24.13000000,24.14000000,98916.67000000,2392618.39170000,3725
1636992000000,2021-11-15 16:00:00,UNI/USDT,24.33000000,24.43000000,24.11000000,24.24000000,123747.24000000,3000617.46630000,8640
1636988400000,2021-11-15 15:00:00,UNI/USDT,24.48000000,24.48000000,24.28000000,24.32000000,71533.39000000,1743263.74380000,9129
1636984800000,2021-11-15 14:00:00,UNI/USDT,24.73000000,24.75000000,24.44000000,24.48000000,62264.85000000,1530100.50750000,6397
1636981200000,2021-11-15 13:00:00,UNI/USDT,24.65000000,24.80000000,24.64000000,24.72000000,40974.89000000,1013472.42180000,2206
1636977600000,2021-11-15 12:00:00,UNI/USDT,24.67000000,24.75000000,24.58000000,24.65000000,32027.18000000,789990.92690000,2210
1636974000000,2021-11-15 11:00:00,UNI/USDT,24.71000000,24.77000000,24.60000000,24.66000000,50787.87000000,1253836.99000000,2273
1636970400000,2021-11-15 10:00:00,UNI/USDT,24.74000000,24.77000000,24.60000000,24.71000000,30546.41000000,753513.21400000,2299
1636966800000,2021-11-15 09:00:00,UNI/USDT,24.75000000,24.85000000,24.59000000,24.74000000,110438.40000000,2727582.63360000,3178
1636963200000,2021-11-15 08:00:00,UNI/USDT,24.74000000,24.83000000,24.54000000,24.74000000,66408.03000000,1639682.16060000,4091
1636959600000,2021-11-15 07:00:00,UNI/USDT,24.77000000,24.83000000,24.66000000,24.73000000,28629.76000000,708287.47850000,2168
1636956000000,2021-11-15 06:00:00,UNI/USDT,24.79000000,24.91000000,24.70000000,24.78000000,127184.68000000,3156781.06450000,4294
1636952400000,2021-11-15 05:00:00,UNI/USDT,24.61000000,24.82000000,24.56000000,24.81000000,100928.36000000,2491977.45960000,3954
1636948800000,2021-11-15 04:00:00,UNI/USDT,24.50000000,25.90000000,24.47000000,24.62000000,134004.32000000,3319699.00330000,12577
1636945200000,2021-11-15 03:00:00,UNI/USDT,24.62000000,24.62000000,24.40000000,24.50000000,188187.13000000,4607999.54910000,7813
1636941600000,2021-11-15 02:00:00,UNI/USDT,24.77000000,24.79000000,24.59000000,24.62000000,30876.50000000,761137.98620000,1972
1636938000000,2021-11-15 01:00:00,UNI/USDT,24.78000000,24.99000000,24.52000000,24.77000000,187545.77000000,4627988.28680000,11398
1636934400000,2021-11-15 00:00:00,UNI/USDT,24.57000000,24.95000000,24.55000000,24.77000000,130832.59000000,3242428.36220000,13933
1636930800000,2021-11-14 23:00:00,UNI/USDT,24.34000000,24.60000000,24.18000000,24.57000000,55213.63000000,1345481.10460000,4644
1636927200000,2021-11-14 22:00:00,UNI/USDT,24.35000000,24.50000000,24.30000000,24.34000000,42111.31000000,1026645.17650000,3294
1636923600000,2021-11-14 21:00:00,UNI/USDT,24.27000000,24.41000000,24.21000000,24.35000000,25165.45000000,612186.16070000,2479
1636920000000,2021-11-14 20:00:00,UNI/USDT,24.23000000,24.29000000,24.16000000,24.28000000,15430.85000000,374014.05870000,1212
1636916400000,2021-11-14 19:00:00,UNI/USDT,24.17000000,24.24000000,24.07000000,24.23000000,27171.71000000,656120.05100000,1567
1636912800000,2021-11-14 18:00:00,UNI/USDT,24.32000000,24.34000000,24.02000000,24.18000000,44109.86000000,1065530.73190000,2355
1636909200000,2021-11-14 17:00:00,UNI/USDT,24.13000000,24.33000000,24.01000000,24.32000000,38746.34000000,935391.14960000,4244
1636905600000,2021-11-14 16:00:00,UNI/USDT,24.44000000,24.47000000,24.07000000,24.14000000,63835.92000000,1549805.73030000,8424
1636902000000,2021-11-14 15:00:00,UNI/USDT,24.51000000,24.52000000,24.38000000,24.44000000,28915.39000000,707000.47630000,2093
1636898400000,2021-11-14 14:00:00,UNI/USDT,24.68000000,24.71000000,24.45000000,24.51000000,59080.08000000,1450861.08700000,3020
1636894800000,2021-11-14 13:00:00,UNI/USDT,24.58000000,24.74000000,24.55000000,24.68000000,30643.40000000,755501.01650000,2137
1636891200000,2021-11-14 12:00:00,UNI/USDT,24.62000000,24.67000000,24.45000000,24.58000000,49658.99000000,1219655.59960000,2567
1636887600000,2021-11-14 11:00:00,UNI/USDT,24.60000000,24.71000000,24.53000000,24.62000000,25588.94000000,630194.64670000,1723
1636884000000,2021-11-14 10:00:00,UNI/USDT,24.46000000,24.68000000,24.42000000,24.60000000,34512.75000000,847691.45050000,2406
1636880400000,2021-11-14 09:00:00,UNI/USDT,24.45000000,24.53000000,24.37000000,24.47000000,29318.43000000,716712.65370000,1681
1636876800000,2021-11-14 08:00:00,UNI/USDT,24.62000000,24.67000000,24.33000000,24.43000000,50993.84000000,1248148.08430000,7383
1636873200000,2021-11-14 07:00:00,UNI/USDT,24.81000000,24.86000000,24.56000000,24.62000000,36977.87000000,913384.76150000,4025
1636869600000,2021-11-14 06:00:00,UNI/USDT,24.81000000,24.89000000,24.74000000,24.80000000,26649.41000000,660984.75890000,1492
1636866000000,2021-11-14 05:00:00,UNI/USDT,24.74000000,25.02000000,24.72000000,24.81000000,80519.52000000,2003843.30690000,5296
1636862400000,2021-11-14 04:00:00,UNI/USDT,24.69000000,24.76000000,24.66000000,24.75000000,29238.14000000,722317.05010000,1224
1636858800000,2021-11-14 03:00:00,UNI/USDT,24.78000000,24.86000000,24.66000000,24.70000000,24209.34000000,599526.16340000,2428
1636855200000,2021-11-14 02:00:00,UNI/USDT,24.79000000,24.88000000,24.77000000,24.78000000,26595.39000000,660113.30280000,2736
1636851600000,2021-11-14 01:00:00,UNI/USDT,24.89000000,24.93000000,24.66000000,24.79000000,33817.57000000,838100.82620000,3996
1636848000000,2021-11-14 00:00:00,UNI/USDT,24.66000000,24.96000000,24.63000000,24.89000000,60814.08000000,1511121.96920000,9388
1636844400000,2021-11-13 23:00:00,UNI/USDT,24.66000000,24.75000000,24.64000000,24.65000000,13044.39000000,322034.02270000,948
1636840800000,2021-11-13 22:00:00,UNI/USDT,24.71000000,24.77000000,24.63000000,24.67000000,23664.74000000,584796.73070000,1727
1636837200000,2021-11-13 21:00:00,UNI/USDT,24.72000000,24.73000000,24.56000000,24.71000000,18272.39000000,449959.14190000,1280
1636833600000,2021-11-13 20:00:00,UNI/USDT,24.62000000,24.73000000,24.60000000,24.72000000,15060.88000000,371293.49570000,1314
1636830000000,2021-11-13 19:00:00,UNI/USDT,24.55000000,24.64000000,24.43000000,24.62000000,25787.21000000,632848.55670000,2021
1636826400000,2021-11-13 18:00:00,UNI/USDT,24.75000000,24.76000000,24.47000000,24.55000000,38504.55000000,947943.16780000,3107
1636822800000,2021-11-13 17:00:00,UNI/USDT,24.60000000,24.78000000,24.60000000,24.76000000,61204.98000000,1512735.43530000,4625
1636819200000,2021-11-13 16:00:00,UNI/USDT,24.61000000,24.70000000,24.53000000,24.60000000,44569.26000000,1096688.69020000,2527
1636815600000,2021-11-13 15:00:00,UNI/USDT,24.60000000,24.69000000,24.56000000,24.61000000,43622.35000000,1073976.91370000,2495
1636812000000,2021-11-13 14:00:00,UNI/USDT,24.33000000,24.68000000,24.33000000,24.59000000,90060.62000000,2211299.81200000,6884
1636808400000,2021-11-13 13:00:00,UNI/USDT,24.25000000,24.41000000,24.22000000,24.33000000,27356.11000000,664733.97580000,1747
1636804800000,2021-11-13 12:00:00,UNI/USDT,24.38000000,24.46000000,24.19000000,24.26000000,40615.40000000,986107.04530000,2305
1636801200000,2021-11-13 11:00:00,UNI/USDT,24.44000000,24.45000000,24.34000000,24.38000000,19092.34000000,465801.13360000,1574
1636797600000,2021-11-13 10:00:00,UNI/USDT,24.22000000,24.49000000,24.20000000,24.45000000,45445.01000000,1108009.46910000,2350
1636794000000,2021-11-13 09:00:00,UNI/USDT,24.35000000,24.41000000,24.16000000,24.23000000,43406.05000000,1053754.93450000,3712
1636790400000,2021-11-13 08:00:00,UNI/USDT,24.46000000,24.47000000,24.24000000,24.35000000,69918.98000000,1703911.82730000,3493
1636786800000,2021-11-13 07:00:00,UNI/USDT,24.50000000,24.50000000,24.32000000,24.45000000,41727.13000000,1018739.47690000,2094
1636783200000,2021-11-13 06:00:00,UNI/USDT,24.32000000,24.51000000,24.32000000,24.49000000,41943.22000000,1025509.69150000,1829
1636779600000,2021-11-13 05:00:00,UNI/USDT,24.36000000,24.42000000,24.26000000,24.33000000,20015.95000000,487241.00940000,2258
1636776000000,2021-11-13 04:00:00,UNI/USDT,24.53000000,24.57000000,24.31000000,24.36000000,57068.58000000,1392158.61800000,3703
1636772400000,2021-11-13 03:00:00,UNI/USDT,24.47000000,24.63000000,24.45000000,24.54000000,21686.40000000,532109.74080000,1476
1636768800000,2021-11-13 02:00:00,UNI/USDT,24.44000000,24.60000000,24.39000000,24.47000000,35426.34000000,867355.36810000,2067
1636765200000,2021-11-13 01:00:00,UNI/USDT,24.73000000,24.77000000,24.40000000,24.41000000,76371.44000000,1873568.85900000,5412
1636761600000,2021-11-13 00:00:00,UNI/USDT,24.57000000,24.82000000,24.55000000,24.71000000,39519.75000000,977205.94010000,3306
1636758000000,2021-11-12 23:00:00,UNI/USDT,24.51000000,24.69000000,24.50000000,24.56000000,23494.74000000,577589.98040000,1558
1636754400000,2021-11-12 22:00:00,UNI/USDT,24.51000000,24.59000000,24.42000000,24.50000000,24681.31000000,605158.54900000,1742
1636750800000,2021-11-12 21:00:00,UNI/USDT,24.55000000,24.73000000,24.48000000,24.49000000,24872.17000000,611821.37500000,1668
1636747200000,2021-11-12 20:00:00,UNI/USDT,24.43000000,24.62000000,24.42000000,24.57000000,32623.62000000,800545.59690000,1911
1636743600000,2021-11-12 19:00:00,UNI/USDT,24.56000000,24.59000000,24.38000000,24.42000000,26017.83000000,636904.19120000,2130
1636740000000,2021-11-12 18:00:00,UNI/USDT,24.58000000,24.76000000,24.50000000,24.56000000,52736.75000000,1299015.78960000,5340
1636736400000,2021-11-12 17:00:00,UNI/USDT,24.35000000,24.58000000,24.28000000,24.58000000,61026.95000000,1491526.79570000,5082
1636732800000,2021-11-12 16:00:00,UNI/USDT,24.29000000,24.61000000,23.89000000,24.36000000,245293.11000000,5920772.49210000,18345
1636729200000,2021-11-12 15:00:00,UNI/USDT,24.33000000,24.48000000,24.10000000,24.29000000,118169.38000000,2866365.14010000,8361
1636725600000,2021-11-12 14:00:00,UNI/USDT,24.67000000,24.70000000,24.32000000,24.35000000,113611.87000000,2781124.09070000,4920
1636722000000,2021-11-12 13:00:00,UNI/USDT,24.66000000,24.77000000,24.31000000,24.66000000,87796.46000000,2159265.46800000,6714
1636718400000,2021-11-12 12:00:00,UNI/USDT,24.51000000,24.86000000,24.27000000,24.67000000,85008.43000000,2090898.64200000,7994
1636714800000,2021-11-12 11:00:00,UNI/USDT,24.51000000,24.74000000,24.36000000,24.51000000,82931.92000000,2035591.41330000,4732
1636711200000,2021-11-12 10:00:00,UNI/USDT,24.34000000,24.80000000,24.21000000,24.51000000,120626.62000000,2959192.05540000,11411
1636707600000,2021-11-12 09:00:00,UNI/USDT,25.25000000,25.26000000,24.03000000,24.34000000,291256.53000000,7163420.04530000,31779
1636704000000,2021-11-12 08:00:00,UNI/USDT,25.20000000,25.31000000,25.03000000,25.25000000,58760.15000000,1481783.10100000,2711
1636700400000,2021-11-12 07:00:00,UNI/USDT,25.19000000,25.27000000,25.03000000,25.20000000,42196.78000000,1060524.48230000,4371
1636696800000,2021-11-12 06:00:00,UNI/USDT,25.27000000,25.37000000,25.14000000,25.19000000,29925.23000000,756104.68720000,4086
1636693200000,2021-11-12 05:00:00,UNI/USDT,25.56000000,25.57000000,25.25000000,25.26000000,52516.53000000,1334242.35520000,3136
1636689600000,2021-11-12 04:00:00,UNI/USDT,25.46000000,25.64000000,25.40000000,25.55000000,31087.27000000,793588.97740000,2341
1636686000000,2021-11-12 03:00:00,UNI/USDT,25.51000000,25.56000000,25.33000000,25.47000000,35842.16000000,911711.17120000,2930
1636682400000,2021-11-12 02:00:00,UNI/USDT,25.56000000,25.70000000,25.47000000,25.51000000,28787.65000000,736464.39700000,2460
1636678800000,2021-11-12 01:00:00,UNI/USDT,25.38000000,25.65000000,25.04000000,25.56000000,102919.17000000,2609579.67240000,9446
1636675200000,2021-11-12 00:00:00,UNI/USDT,25.38000000,25.48000000,25.24000000,25.38000000,54726.47000000,1387723.71610000,4612
1636671600000,2021-11-11 23:00:00,UNI/USDT,25.65000000,25.71000000,25.36000000,25.38000000,30138.38000000,768876.52720000,3007
1636668000000,2021-11-11 22:00:00,UNI/USDT,25.74000000,25.74000000,25.57000000,25.64000000,23306.12000000,597516.01050000,1505
1636664400000,2021-11-11 21:00:00,UNI/USDT,25.51000000,25.75000000,25.50000000,25.74000000,17715.30000000,454271.88580000,1599
1636660800000,2021-11-11 20:00:00,UNI/USDT,25.71000000,25.85000000,25.50000000,25.52000000,22039.61000000,566173.34520000,2186
1636657200000,2021-11-11 19:00:00,UNI/USDT,25.56000000,25.79000000,25.55000000,25.71000000,23912.99000000,614531.58750000,1766
1636653600000,2021-11-11 18:00:00,UNI/USDT,25.65000000,25.72000000,25.46000000,25.56000000,28426.56000000,727016.24920000,3791
1636650000000,2021-11-11 17:00:00,UNI/USDT,25.89000000,25.90000000,25.64000000,25.66000000,41110.05000000,1059389.29070000,2709
1636646400000,2021-11-11 16:00:00,UNI/USDT,25.44000000,25.96000000,25.39000000,25.87000000,102005.88000000,2618335.78610000,8835
1636642800000,2021-11-11 15:00:00,UNI/USDT,25.51000000,25.61000000,25.31000000,25.43000000,46327.16000000,1179261.64540000,3540
1636639200000,2021-11-11 14:00:00,UNI/USDT,25.34000000,25.66000000,25.11000000,25.51000000,103429.91000000,2622004.62800000,9730
1636635600000,2021-11-11 13:00:00,UNI/USDT,25.55000000,25.60000000,25.31000000,25.34000000,70631.95000000,1796403.62640000,4778
1636632000000,2021-11-11 12:00:00,UNI/USDT,25.78000000,25.85000000,25.39000000,25.55000000,195908.26000000,5008153.38700000,8502
1636628400000,2021-11-11 11:00:00,UNI/USDT,25.78000000,25.82000000,25.59000000,25.77000000,64648.99000000,1662174.64390000,5073
1636624800000,2021-11-11 10:00:00,UNI/USDT,26.04000000,26.07000000,25.72000000,25.77000000,83161.81000000,2151373.54060000,5214
1636621200000,2021-11-11 09:00:00,UNI/USDT,25.93000000,26.12000000,25.71000000,26.04000000,110045.60000000,2856798.56450000,9883
1636617600000,2021-11-11 08:00:00,UNI/USDT,25.77000000,25.94000000,25.45000000,25.92000000,135975.31000000,3487571.35440000,9016
1636614000000,2021-11-11 07:00:00,UNI/USDT,25.64000000,25.91000000,25.57000000,25.76000000,105212.68000000,2708297.31320000,10581
1636610400000,2021-11-11 06:00:00,UNI/USDT,25.49000000,25.65000000,25.35000000,25.63000000,69265.42000000,1767381.65650000,6703
1636606800000,2021-11-11 05:00:00,UNI/USDT,25.40000000,25.52000000,25.34000000,25.49000000,75491.00000000,1920472.80340000,5098
1636603200000,2021-11-11 04:00:00,UNI/USDT,25.41000000,25.43000000,25.23000000,25.39000000,38523.84000000,975508.75420000,3052
1636599600000,2021-11-11 03:00:00,UNI/USDT,25.29000000,25.53000000,25.13000000,25.40000000,139029.92000000,3521762.55810000,10376
1636596000000,2021-11-11 02:00:00,UNI/USDT,25.19000000,25.30000000,24.90000000,25.28000000,90344.84000000,2262316.12660000,5337
1636592400000,2021-11-11 01:00:00,UNI/USDT,25.44000000,25.44000000,25.00000000,25.20000000,107826.63000000,2718200.21870000,6944
1636588800000,2021-11-11 00:00:00,UNI/USDT,25.26000000,25.45000000,24.91000000,25.44000000,166728.76000000,4189608.92430000,11440
1636585200000,2021-11-10 23:00:00,UNI/USDT,25.34000000,25.36000000,24.85000000,25.26000000,156223.65000000,3916367.55120000,13929
1636581600000,2021-11-10 22:00:00,UNI/USDT,24.82000000,25.42000000,24.52000000,25.32000000,293271.50000000,7344198.99910000,22578
1636578000000,2021-11-10 21:00:00,UNI/USDT,26.11000000,26.25000000,24.02000000,24.82000000,1151895.48000000,28847951.37230000,69300
1636574400000,2021-11-10 20:00:00,UNI/USDT,27.18000000,27.19000000,25.55000000,26.11000000,716413.08000000,18907955.80490000,54251
1636570800000,2021-11-10 19:00:00,UNI/USDT,27.80000000,28.18000000,27.14000000,27.17000000,272787.90000000,7554082.41380000,29410
1636567200000,2021-11-10 18:00:00,UNI/USDT,28.32000000,28.35000000,27.72000000,27.80000000,128832.29000000,3610164.44430000,19044
1636563600000,2021-11-10 17:00:00,UNI/USDT,28.44000000,28.46000000,27.99000000,28.31000000,216865.82000000,6121426.73810000,19691
1636560000000,2021-11-10 16:00:00,UNI/USDT,27.93000000,28.48000000,27.53000000,28.44000000,617467.04000000,17313086.65190000,81738
1636556400000,2021-11-10 15:00:00,UNI/USDT,27.12000000,28.00000000,27.11000000,27.93000000,575947.88000000,15945334.37940000,87815
1636552800000,2021-11-10 14:00:00,UNI/USDT,26.98000000,27.28000000,26.93000000,27.11000000,306417.04000000,8310725.84030000,26118
1636549200000,2021-11-10 13:00:00,UNI/USDT,26.50000000,26.99000000,26.42000000,26.97000000,191810.81000000,5127473.78380000,11587
1636545600000,2021-11-10 12:00:00,UNI/USDT,26.85000000,26.99000000,26.43000000,26.51000000,117811.12000000,3149389.84860000,9293
1636542000000,2021-11-10 11:00:00,UNI/USDT,26.91000000,27.00000000,26.62000000,26.85000000,152284.91000000,4083841.11160000,9541
1636538400000,2021-11-10 10:00:00,UNI/USDT,26.62000000,26.95000000,26.57000000,26.91000000,87062.82000000,2333372.87040000,9333
1636534800000,2021-11-10 09:00:00,UNI/USDT,26.57000000,26.68000000,26.54000000,26.61000000,43563.77000000,1159366.85010000,3353
1636531200000,2021-11-10 08:00:00,UNI/USDT,26.46000000,26.66000000,26.39000000,26.55000000,106816.52000000,2835119.20620000,6556
1636527600000,2021-11-10 07:00:00,UNI/USDT,26.48000000,26.57000000,26.42000000,26.45000000,45273.79000000,1199136.78370000,2370
1636524000000,2021-11-10 06:00:00,UNI/USDT,26.29000000,26.51000000,26.27000000,26.47000000,86177.53000000,2273858.51470000,3199
1636520400000,2021-11-10 05:00:00,UNI/USDT,26.50000000,26.58000000,26.28000000,26.30000000,61103.62000000,1616105.91750000,3399
1636516800000,2021-11-10 04:00:00,UNI/USDT,26.27000000,26.54000000,26.11000000,26.49000000,111364.28000000,2933576.76130000,5826
1636513200000,2021-11-10 03:00:00,UNI/USDT,26.48000000,26.49000000,26.20000000,26.27000000,67056.99000000,1764151.77810000,4729
1636509600000,2021-11-10 02:00:00,UNI/USDT,26.46000000,26.60000000,26.38000000,26.48000000,62840.19000000,1664365.85950000,2946
1636506000000,2021-11-10 01:00:00,UNI/USDT,26.29000000,26.61000000,26.21000000,26.46000000,80640.56000000,2130008.28110000,5470
1636502400000,2021-11-10 00:00:00,UNI/USDT,26.37000000,26.58000000,26.13000000,26.30000000,116263.14000000,3066787.67300000,8662
1636498800000,2021-11-09 23:00:00,UNI/USDT,26.57000000,26.65000000,26.22000000,26.36000000,79846.57000000,2109919.13080000,12895
1636495200000,2021-11-09 22:00:00,UNI/USDT,26.79000000,26.81000000,26.51000000,26.57000000,44219.76000000,1178383.00850000,3420
1636491600000,2021-11-09 21:00:00,UNI/USDT,26.62000000,26.84000000,26.54000000,26.79000000,63571.08000000,1694014.32310000,4932
1636488000000,2021-11-09 20:00:00,UNI/USDT,26.56000000,26.68000000,26.38000000,26.63000000,83634.49000000,2216910.93630000,11308
1636484400000,2021-11-09 19:00:00,UNI/USDT,26.71000000,26.79000000,26.50000000,26.57000000,108668.15000000,2888852.49840000,15567
1636480800000,2021-11-09 18:00:00,UNI/USDT,27.19000000,27.36000000,26.69000000,26.72000000,183379.80000000,4942333.04410000,26774
1636477200000,2021-11-09 17:00:00,UNI/USDT,27.42000000,27.52000000,27.02000000,27.20000000,146952.18000000,4002407.78980000,20520
1636473600000,2021-11-09 16:00:00,UNI/USDT,27.59000000,27.80000000,27.16000000,27.42000000,421504.44000000,11609327.57500000,64656
1636470000000,2021-11-09 15:00:00,UNI/USDT,26.51000000,27.62000000,26.19000000,27.59000000,830132.80000000,22553907.44010000,99491
1636466400000,2021-11-09 14:00:00,UNI/USDT,26.64000000,26.91000000,26.47000000,26.52000000,220187.58000000,5883334.17560000,24247
1636462800000,2021-11-09 13:00:00,UNI/USDT,26.31000000,26.76000000,26.27000000,26.64000000,91424.01000000,2426924.88070000,11603
1636459200000,2021-11-09 12:00:00,UNI/USDT,26.40000000,26.46000000,26.09000000,26.32000000,124523.95000000,3279212.01000000,9197
1636455600000,2021-11-09 11:00:00,UNI/USDT,26.69000000,26.75000000,25.82000000,26.39000000,223672.59000000,5883371.44640000,30426
1636452000000,2021-11-09 10:00:00,UNI/USDT,26.86000000,26.93000000,26.67000000,26.70000000,51848.39000000,1390716.89430000,4587
1636448400000,2021-11-09 09:00:00,UNI/USDT,26.69000000,27.00000000,26.62000000,26.86000000,158917.58000000,4266466.31710000,12608
1636444800000,2021-11-09 08:00:00,UNI/USDT,26.62000000,26.72000000,26.43000000,26.69000000,98463.20000000,2612811.10880000,8735
1636441200000,2021-11-09 07:00:00,UNI/USDT,26.83000000,26.85000000,26.51000000,26.61000000,132919.77000000,3547523.45430000,9740
1636437600000,2021-11-09 06:00:00,UNI/USDT,26.86000000,26.95000000,26.60000000,26.83000000,97003.64000000,2597342.98990000,9688
1636434000000,2021-11-09 05:00:00,UNI/USDT,26.70000000,27.00000000,26.68000000,26.86000000,194965.53000000,5234754.56920000,36926
1636430400000,2021-11-09 04:00:00,UNI/USDT,26.61000000,26.71000000,26.49000000,26.71000000,95471.73000000,2540426.44440000,11145
1636426800000,2021-11-09 03:00:00,UNI/USDT,26.36000000,26.63000000,26.34000000,26.60000000,117439.37000000,3116407.28880000,16994
1636423200000,2021-11-09 02:00:00,UNI/USDT,26.37000000,26.51000000,26.27000000,26.36000000,50973.92000000,1344855.72920000,4270
1636419600000,2021-11-09 01:00:00,UNI/USDT,26.18000000,26.54000000,26.14000000,26.38000000,127669.31000000,3367151.44110000,21384
1636416000000,2021-11-09 00:00:00,UNI/USDT,26.25000000,26.32000000,26.15000000,26.17000000,83277.74000000,2184076.24340000,4699
1636412400000,2021-11-08 23:00:00,UNI/USDT,26.18000000,26.36000000,26.12000000,26.25000000,123953.92000000,3256400.16560000,6406
1636408800000,2021-11-08 22:00:00,UNI/USDT,26.15000000,26.31000000,26.02000000,26.18000000,61708.28000000,1612631.92740000,4851
1636405200000,2021-11-08 21:00:00,UNI/USDT,25.86000000,26.40000000,25.83000000,26.15000000,288319.36000000,7551010.90530000,42572
1636401600000,2021-11-08 20:00:00,UNI/USDT,25.70000000,26.00000000,25.51000000,25.85000000,150582.26000000,3880792.56610000,14461
1636398000000,2021-11-08 19:00:00,UNI/USDT,25.88000000,25.91000000,25.69000000,25.71000000,30921.85000000,797895.66680000,3029
1636394400000,2021-11-08 18:00:00,UNI/USDT,25.88000000,25.90000000,25.73000000,25.89000000,92235.65000000,2381747.01000000,5166
1636390800000,2021-11-08 17:00:00,UNI/USDT,25.63000000,25.97000000,25.51000000,25.89000000,134233.66000000,3461098.46070000,15415
1636387200000,2021-11-08 16:00:00,UNI/USDT,25.51000000,25.68000000,25.49000000,25.62000000,69580.58000000,1779824.74570000,4630
1636383600000,2021-11-08 15:00:00,UNI/USDT,25.46000000,25.60000000,25.40000000,25.50000000,72076.85000000,1838391.39990000,4150
1636380000000,2021-11-08 14:00:00,UNI/USDT,25.24000000,25.45000000,25.23000000,25.45000000,98253.69000000,2489683.50310000,5992
1636376400000,2021-11-08 13:00:00,UNI/USDT,25.71000000,25.78000000,25.22000000,25.25000000,295502.08000000,7523362.81890000,20440
1636372800000,2021-11-08 12:00:00,UNI/USDT,25.86000000,25.86000000,25.67000000,25.69000000,43981.34000000,1132481.50380000,2580
1636369200000,2021-11-08 11:00:00,UNI/USDT,25.89000000,25.93000000,25.80000000,25.85000000,38788.35000000,1002923.23450000,1845
1636365600000,2021-11-08 10:00:00,UNI/USDT,25.70000000,26.00000000,25.66000000,25.88000000,81705.37000000,2114777.38860000,4561
1636362000000,2021-11-08 09:00:00,UNI/USDT,25.85000000,25.88000000,25.64000000,25.72000000,80802.22000000,2079610.93260000,3123
1636358400000,2021-11-08 08:00:00,UNI/USDT,25.75000000,25.86000000,25.60000000,25.85000000,78001.36000000,2007469.07510000,3650
1636354800000,2021-11-08 07:00:00,UNI/USDT,25.83000000,25.92000000,25.70000000,25.74000000,55990.89000000,1445196.73350000,2620
1636351200000,2021-11-08 06:00:00,UNI/USDT,25.64000000,26.00000000,25.58000000,25.83000000,101310.49000000,2616123.28610000,5278
